,Id,Age,Height,Weight,Gender,Left - right handed,secondary school,college/bachelor degree,masters degree,primary school,currently a primary school pupil,doctorate degree
820,820,18.0,162.0,55.0,female,right handed,True,False,False,False,False,False
821,821,17.0,185.0,99.0,male,right handed,True,False,False,False,False,False
822,822,19.0,175.0,60.0,female,right handed,True,False,False,False,False,False
823,823,21.0,188.0,81.0,male,right handed,True,False,False,False,False,False
824,824,29.0,170.0,58.0,female,right handed,False,True,False,False,False,False
825,825,21.0,170.0,55.0,female,,False,True,False,False,False,False
826,826,20.0,158.0,55.0,female,right handed,True,False,False,False,False,False
827,827,20.0,168.0,55.0,female,right handed,True,False,False,False,False,False
828,828,19.0,184.0,80.0,male,right handed,False,True,False,False,False,False
829,829,20.0,162.0,50.0,female,right handed,False,True,False,False,False,False
830,830,21.0,168.0,70.0,female,right handed,True,False,False,False,False,False
831,831,17.0,170.0,50.0,female,right handed,False,False,False,False,False,False
832,832,20.0,165.0,57.0,female,right handed,True,False,False,False,False,False
833,833,19.0,193.0,77.0,male,right handed,True,False,False,False,False,False
834,834,21.0,179.0,76.0,male,right handed,True,False,False,False,False,False
835,835,19.0,190.0,76.0,male,right handed,True,False,False,False,False,False
836,836,19.0,187.0,88.0,male,right handed,True,False,False,False,False,False
837,837,20.0,183.0,65.0,male,right handed,True,False,False,False,False,False
838,838,21.0,170.0,58.0,female,right handed,False,True,False,False,False,False
839,839,23.0,163.0,68.0,female,right handed,False,False,True,False,False,False
840,840,24.0,169.0,53.0,female,right handed,False,True,False,False,False,False
841,841,19.0,185.0,65.0,male,left handed,True,False,False,False,False,False
842,842,24.0,164.0,,female,right handed,False,True,False,False,False,False
843,843,20.0,177.0,70.0,female,right handed,True,False,False,False,False,False
844,844,30.0,184.0,78.0,male,right handed,False,False,True,False,False,False
845,845,20.0,165.0,56.0,female,right handed,True,False,False,False,False,False
846,846,23.0,171.0,54.0,female,right handed,True,False,False,False,False,False
847,847,19.0,170.0,51.0,female,left handed,True,False,False,False,False,False
848,848,19.0,184.0,60.0,male,right handed,False,True,False,False,False,False
849,849,22.0,174.0,61.0,female,left handed,False,True,False,False,False,False
850,850,17.0,175.0,68.0,female,right handed,True,False,False,False,False,False
851,851,20.0,183.0,67.0,male,right handed,False,True,False,False,False,False
852,852,19.0,175.0,75.0,male,right handed,True,False,False,False,False,False
853,853,30.0,175.0,68.0,female,right handed,False,False,True,False,False,False
854,854,27.0,180.0,75.0,male,left handed,False,True,False,False,False,False
855,855,19.0,180.0,90.0,male,right handed,False,True,False,False,False,False
856,856,17.0,156.0,51.0,female,right handed,True,False,False,False,False,False
857,857,20.0,192.0,80.0,male,right handed,True,False,False,False,False,False
858,858,20.0,187.0,80.0,male,right handed,True,False,False,False,False,False
859,859,20.0,190.0,125.0,male,right handed,True,False,False,False,False,False
860,860,20.0,182.0,88.0,male,right handed,True,False,False,False,False,False
861,861,18.0,172.0,55.0,female,right handed,True,False,False,False,False,False
862,862,21.0,187.0,80.0,male,right handed,False,True,False,False,False,False
863,863,21.0,195.0,82.0,male,right handed,True,False,False,False,False,False
864,864,20.0,185.0,85.0,male,right handed,True,False,False,False,False,False
865,865,17.0,182.0,79.0,female,right handed,True,False,False,False,False,False
866,866,23.0,185.0,90.0,male,right handed,False,True,False,False,False,False
867,867,25.0,172.0,56.0,female,right handed,False,False,True,False,False,False
868,868,18.0,187.0,85.0,male,right handed,True,False,False,False,False,False
869,869,18.0,170.0,54.0,female,right handed,True,False,False,False,False,False
870,870,25.0,168.0,63.0,female,right handed,False,False,True,False,False,False
871,871,21.0,180.0,73.0,male,right handed,False,True,False,False,False,False
872,872,20.0,182.0,73.0,male,right handed,True,False,False,False,False,False
873,873,21.0,179.0,74.0,male,right handed,True,False,False,False,False,False
874,874,18.0,162.0,54.0,female,right handed,True,False,False,False,False,False
875,875,20.0,173.0,,female,right handed,True,False,False,False,False,False
876,876,19.0,182.0,72.0,male,right handed,True,False,False,False,False,False
877,877,22.0,189.0,89.0,male,right handed,True,False,False,False,False,False
878,878,26.0,182.0,76.0,male,left handed,True,False,False,False,False,False
879,879,23.0,185.0,87.0,male,right handed,True,False,False,False,False,False
880,880,18.0,162.0,54.0,female,right handed,True,False,False,False,False,False
881,881,18.0,170.0,54.0,female,right handed,True,False,False,False,False,False
882,882,16.0,168.0,54.0,female,right handed,False,False,False,True,False,False
883,883,19.0,168.0,57.0,female,right handed,True,False,False,False,False,False
884,884,19.0,175.0,58.0,female,right handed,False,True,False,False,False,False
885,885,23.0,,165.0,female,right handed,True,False,False,False,False,False
886,886,21.0,187.0,85.0,male,right handed,True,False,False,False,False,False
887,887,19.0,180.0,75.0,male,right handed,True,False,False,False,False,False
888,888,20.0,175.0,58.0,female,right handed,False,True,False,False,False,False
889,889,22.0,170.0,,female,right handed,False,True,False,False,False,False
890,890,20.0,180.0,57.0,male,right handed,True,False,False,False,False,False
891,891,21.0,178.0,75.0,male,right handed,True,False,False,False,False,False
892,892,19.0,181.0,70.0,male,right handed,True,False,False,False,False,False
893,893,17.0,165.0,58.0,female,right handed,False,False,False,True,False,False
894,894,19.0,158.0,45.0,female,right handed,True,False,False,False,False,False
895,895,16.0,162.0,65.0,male,right handed,True,False,False,False,False,False
896,896,22.0,174.0,83.0,male,right handed,False,True,False,False,False,False
897,897,23.0,183.0,85.0,male,left handed,False,True,False,False,False,False
898,898,28.0,172.0,54.0,female,,False,False,True,False,False,False
899,899,20.0,183.0,69.0,male,left handed,True,False,False,False,False,False
900,900,21.0,176.0,80.0,male,right handed,True,False,False,False,False,False
901,901,22.0,173.0,50.0,female,right handed,True,False,False,False,False,False
902,902,,,,male,right handed,False,False,True,False,False,False
903,903,19.0,188.0,75.0,male,right handed,False,True,False,False,False,False
904,904,24.0,160.0,55.0,female,right handed,False,True,False,False,False,False
905,905,23.0,170.0,63.0,male,right handed,False,True,False,False,False,False
906,906,21.0,164.0,52.0,female,right handed,True,False,False,False,False,False
907,907,22.0,167.0,50.0,female,right handed,True,False,False,False,False,False
908,908,18.0,184.0,81.0,male,right handed,True,False,False,False,False,False
909,909,28.0,166.0,58.0,female,left handed,False,False,True,False,False,False
910,910,18.0,165.0,48.0,female,right handed,True,False,False,False,False,False
911,911,23.0,174.0,69.0,female,right handed,False,True,False,False,False,False
912,912,22.0,162.0,55.0,female,right handed,True,False,False,False,False,False
913,913,21.0,164.0,52.0,female,right handed,True,False,False,False,False,False
914,914,20.0,171.0,57.0,female,right handed,True,False,False,False,False,False
915,915,18.0,170.0,65.0,female,right handed,False,False,False,True,False,False
916,916,21.0,175.0,55.0,male,right handed,True,False,False,False,False,False
917,917,20.0,185.0,80.0,male,right handed,False,True,False,False,False,False
918,918,21.0,159.0,52.0,female,right handed,True,False,False,False,False,False
919,919,21.0,165.0,50.0,female,left handed,True,False,False,False,False,False
920,920,20.0,165.0,54.0,female,right handed,True,False,False,False,False,False
921,921,17.0,185.0,84.0,male,right handed,False,False,False,True,False,False
922,922,20.0,175.0,67.0,female,right handed,True,False,False,False,False,False
923,923,23.0,163.0,59.0,female,right handed,False,True,False,False,False,False
924,924,19.0,155.0,50.0,female,right handed,True,False,False,False,False,False
925,925,20.0,170.0,63.0,female,right handed,True,False,False,False,False,False
926,926,22.0,183.0,70.0,male,right handed,True,False,False,False,False,False
927,927,19.0,163.0,56.0,female,right handed,True,False,False,False,False,False
928,928,19.0,153.0,44.0,female,right handed,True,False,False,False,False,False
929,929,27.0,173.0,58.0,female,right handed,False,True,False,False,False,False
930,930,18.0,165.0,45.0,female,left handed,False,False,False,True,False,False
931,931,18.0,178.0,80.0,male,right handed,True,False,False,False,False,False
932,932,20.0,155.0,45.0,female,right handed,True,False,False,False,False,False
933,933,17.0,170.0,50.0,female,right handed,True,False,False,False,False,False
934,934,19.0,163.0,54.0,,right handed,False,False,False,True,False,False
935,935,16.0,164.0,60.0,female,right handed,True,False,False,False,False,False
936,936,21.0,171.0,66.0,female,right handed,True,False,False,False,False,False
937,937,18.0,167.0,62.0,female,right handed,False,False,False,True,False,False
938,938,19.0,166.0,63.0,female,right handed,True,False,False,False,False,False
939,939,20.0,,47.0,female,right handed,True,False,False,False,False,False
940,940,16.0,172.0,59.0,male,right handed,False,False,False,True,False,False
941,941,18.0,172.0,55.0,female,right handed,False,False,False,True,False,False
942,942,24.0,175.0,71.0,male,right handed,False,True,False,False,False,False
943,943,22.0,182.0,83.0,female,right handed,True,False,False,False,False,False
944,944,19.0,162.0,47.0,female,right handed,True,False,False,False,False,False
945,945,22.0,180.0,70.0,male,right handed,True,False,False,False,False,False
946,946,22.0,193.0,100.0,male,right handed,True,False,False,False,False,False
947,947,16.0,180.0,55.0,female,right handed,True,False,False,False,False,False
948,948,18.0,170.0,75.0,female,right handed,True,False,False,False,False,False
949,949,18.0,164.0,56.0,female,right handed,True,False,False,False,False,False
950,950,15.0,190.0,85.0,male,left handed,False,False,False,False,True,False
951,951,26.0,186.0,76.0,male,right handed,False,False,True,False,False,False
952,952,19.0,179.0,60.0,male,right handed,True,False,False,False,False,False
953,953,20.0,165.0,57.0,female,right handed,True,False,False,False,False,False
954,954,20.0,175.0,62.0,female,right handed,True,False,False,False,False,False
955,955,19.0,166.0,51.0,female,right handed,True,False,False,False,False,False
956,956,20.0,178.0,83.0,male,right handed,True,False,False,False,False,False
957,957,20.0,175.0,65.0,male,right handed,True,False,False,False,False,False
958,958,22.0,169.0,59.0,female,right handed,False,True,False,False,False,False
959,959,24.0,176.0,48.0,female,left handed,False,False,True,False,False,False
960,960,,,,female,right handed,False,False,True,False,False,False
961,961,20.0,172.0,75.0,male,left handed,True,False,False,False,False,False
962,962,21.0,167.0,56.0,female,right handed,True,False,False,False,False,False
963,963,23.0,185.0,92.0,male,left handed,True,False,False,False,False,False
964,964,21.0,,75.0,male,right handed,False,True,False,False,False,False
965,965,17.0,170.0,65.0,female,right handed,False,False,False,True,False,False
966,966,19.0,170.0,55.0,female,left handed,False,True,False,False,False,False
967,967,18.0,187.0,71.0,male,right handed,False,False,False,True,False,False
968,968,19.0,184.0,75.0,male,left handed,True,False,False,False,False,False
969,969,19.0,180.0,70.0,male,right handed,False,True,False,False,False,False
970,970,22.0,187.0,82.0,male,right handed,False,False,True,False,False,False
971,971,18.0,177.0,60.0,male,right handed,True,False,False,False,False,False
972,972,19.0,178.0,88.0,female,right handed,True,False,False,False,False,False
973,973,20.0,175.0,120.0,female,right handed,True,False,False,False,False,False
974,974,21.0,183.0,73.0,female,right handed,True,False,False,False,False,False
975,975,23.0,175.0,85.0,female,right handed,True,False,False,False,False,False
976,976,19.0,172.0,62.0,female,right handed,True,False,False,False,False,False
977,977,19.0,183.0,83.0,male,right handed,True,False,False,False,False,False
978,978,21.0,165.0,60.0,female,right handed,False,True,False,False,False,False
979,979,19.0,194.0,90.0,male,left handed,True,False,False,False,False,False
980,980,18.0,166.0,53.0,female,right handed,True,False,False,False,False,False
981,981,19.0,168.0,57.0,female,left handed,True,False,False,False,False,False
982,982,18.0,178.0,70.0,male,right handed,True,False,False,False,False,False
983,983,22.0,172.0,60.0,female,right handed,True,False,False,False,False,False
984,984,21.0,165.0,55.0,female,right handed,True,False,False,False,False,False
985,985,20.0,167.0,53.0,female,right handed,True,False,False,False,False,False
986,986,19.0,161.0,60.0,female,right handed,True,False,False,False,False,False
987,987,20.0,184.0,80.0,male,right handed,True,False,False,False,False,False
988,988,19.0,183.0,70.0,male,right handed,True,False,False,False,False,False
989,989,30.0,168.0,54.0,female,right handed,False,False,True,False,False,False
990,990,29.0,180.0,93.0,male,right handed,True,False,False,False,False,False
991,991,21.0,172.0,80.0,male,right handed,True,False,False,False,False,False
992,992,30.0,200.0,150.0,male,right handed,False,False,True,False,False,False
993,993,21.0,173.0,55.0,female,right handed,True,False,False,False,False,False
994,994,20.0,176.0,78.0,female,right handed,True,False,False,False,False,False
995,995,18.0,163.0,53.0,female,right handed,True,False,False,False,False,False
996,996,20.0,190.0,74.0,male,right handed,True,False,False,False,False,False
997,997,19.0,167.0,53.0,female,right handed,True,False,False,False,False,False
998,998,28.0,192.0,105.0,male,right handed,False,False,True,False,False,False
999,999,19.0,181.0,70.0,male,right handed,True,False,False,False,False,False
1000,1000,16.0,153.0,62.0,female,right handed,False,False,False,True,False,False
1001,1001,18.0,160.0,63.0,female,right handed,False,False,False,True,False,False
1002,1002,22.0,181.0,72.0,male,right handed,True,False,False,False,False,False
1003,1003,20.0,172.0,63.0,female,right handed,True,False,False,False,False,False
1004,1004,22.0,175.0,60.0,male,right handed,True,False,False,False,False,False
1005,1005,20.0,164.0,57.0,female,right handed,True,False,False,False,False,False
1006,1006,27.0,183.0,80.0,male,left handed,False,False,True,False,False,False
1007,1007,18.0,173.0,75.0,female,right handed,True,False,False,False,False,False
1008,1008,25.0,173.0,58.0,female,right handed,False,True,False,False,False,False
1009,1009,21.0,185.0,72.0,male,right handed,True,False,False,False,False,False
